"","Gene_name","Method","Sensitivity","lower.Sensitivity","upper.Sensitivity","Specificity","lower.Specificity","upper.Specificity","Mean.DOR","Median.DOR","lower.Mean.DOR","upper.Mean.DOR","Mean.Pos.LR","Median.Pos.LR","lower.Pos.LR","upper.Pos.LR","Mean.Neg.LR","Median.Neg.LR","lower.Neg.LR","upper.Neg.LR","AUC","Method.1","DOR","lower.DOR","upper.DOR","lnDOR","lower.lnDOR","upper.lnDOR","tau.2","lower.tau.2","upper.tau.2","tau","lower.tau","upper.tau","I.2","Q","p.value","df","k.study"
"ITIH3","ITIH3","Bivariate model, Reitsma 2005",0.735,0.691,0.775,0.752,0.614,0.852,9.03,8.41,3.99,17.7,3.09,2.96,1.86,5.07,0.359,0.353,0.277,0.471,0.756,"Univariate model, Glas 2003",9.702,4.532,20.768,2.272,1.511,3.033,1.016,0.06,20.067,1.008,0.245,4.48,52.17,20.907,0.022,10,11
"HABP2","HABP2","Bivariate model, Reitsma 2005",0.716,0.562,0.832,0.743,0.577,0.859,7.68,7.27,3.81,13.9,2.87,2.76,1.81,4.57,0.391,0.387,0.25,0.555,0.79,"Univariate model, Glas 2003",7.624,4.008,14.501,2.031,1.388,2.674,0.658,0,5.772,0.811,0,2.402,25.369,13.399,0.202,10,11
"ITIH4","ITIH4","Bivariate model, Reitsma 2005",0.74,0.639,0.82,0.751,0.638,0.837,9.62,8.55,3.3,22.2,3.07,2.96,1.81,4.95,0.357,0.347,0.219,0.552,0.807,"Univariate model, Glas 2003",8.609,3.819,19.404,2.153,1.34,2.965,1.292,0.164,18.173,1.136,0.404,4.263,53.832,21.66,0.017,10,11
"ECM1","ECM1","Bivariate model, Reitsma 2005",0.688,0.561,0.792,0.714,0.62,0.793,5.92,5.52,2.65,11.5,2.44,2.4,1.66,3.48,0.444,0.438,0.283,0.642,0.757,"Univariate model, Glas 2003",6.306,3.06,12.993,1.841,1.119,2.564,1.007,0,3.408,1.003,0,1.846,6.196,10.661,0.385,10,11
"TBC1D2","TBC1D2","Bivariate model, Reitsma 2005",0.898,0.791,0.954,0.732,0.585,0.842,28,24.1,8.22,70.6,3.48,3.33,2.12,5.67,0.151,0.141,0.063,0.296,0.908,"Univariate model, Glas 2003",25.371,7.308,88.081,3.234,1.989,4.478,0.118,0,4142.941,0.344,0,64.366,0,1,0.317,1,2
"C1RL","C1RL","Bivariate model, Reitsma 2005",0.643,0.573,0.708,0.678,0.577,0.766,3.87,3.81,2.65,5.46,2.02,2,1.58,2.61,0.529,0.528,0.448,0.617,0.699,"Univariate model, Glas 2003",4.216,2.691,6.604,1.439,0.99,1.888,0.217,0,4.23,0.466,0,2.057,16.811,12.021,0.284,10,11
"IGLV4-69","IGLV4-69","Bivariate model, Reitsma 2005",0.658,0.569,0.737,0.734,0.546,0.863,5.67,5.3,2.58,10.9,2.61,2.46,1.52,4.53,0.476,0.472,0.372,0.608,0.718,"Univariate model, Glas 2003",5.354,2.666,10.753,1.678,0.98,2.375,0.38,0,3.788,0.617,0,1.946,0,5.954,0.428,6,7
"IGLV3-10","IGLV3-10","Bivariate model, Reitsma 2005",0.601,0.505,0.69,0.729,0.584,0.837,4.18,4.05,2.47,6.65,2.28,2.21,1.55,3.37,0.553,0.552,0.457,0.658,0.688,"Univariate model, Glas 2003",4.526,2.809,7.294,1.51,1.033,1.987,0.151,0,1.559,0.389,0,1.248,0,7.733,0.46,8,9
"IGLV3-9","IGLV3-9","Bivariate model, Reitsma 2005",0.591,0.506,0.671,0.684,0.58,0.772,3.22,3.12,1.94,5.03,1.89,1.86,1.41,2.55,0.603,0.6,0.483,0.738,0.672,"Univariate model, Glas 2003",3.591,2.01,6.416,1.278,0.698,1.859,0.351,0,5.77,0.592,0,2.402,16.542,9.586,0.295,8,9
"CRTAC1","CRTAC1","Bivariate model, Reitsma 2005",0.854,0.714,0.932,0.723,0.512,0.867,16.5,15.3,7.26,32.3,3.26,3.06,1.85,5.83,0.213,0.205,0.111,0.358,0.864,"Univariate model, Glas 2003",23.104,7.184,74.301,3.14,1.972,4.308,0.546,0,46.964,0.739,0,6.853,20.714,3.784,0.286,3,4
"IGKV6-21","IGKV6-21","Bivariate model, Reitsma 2005",0.656,0.542,0.754,0.73,0.593,0.833,5.47,5.15,2.61,10.2,2.5,2.41,1.61,3.86,0.479,0.475,0.341,0.643,0.741,"Univariate model, Glas 2003",4.948,2.445,10.017,1.599,0.894,2.304,0.579,0,5.634,0.761,0,2.374,11.975,7.952,0.337,7,8
"IGHV1-18","IGHV1-18","Bivariate model, Reitsma 2005",0.56,0.502,0.616,0.7,0.574,0.802,3.07,2.97,1.82,4.86,1.91,1.87,1.35,2.72,0.635,0.63,0.544,0.751,0.607,"Univariate model, Glas 2003",2.881,1.808,4.588,1.058,0.592,1.523,0.161,0,1.837,0.402,0,1.355,0,7.858,0.447,8,9
"IGHV1-24","IGHV1-24","Bivariate model, Reitsma 2005",0.671,0.537,0.782,0.811,0.628,0.916,9.27,8.77,4.55,16.9,3.78,3.53,2,6.95,0.413,0.411,0.305,0.531,0.783,"Univariate model, Glas 2003",9.337,4.51,19.333,2.234,1.506,2.962,0.568,0,9.042,0.754,0,3.007,14.6,8.197,0.316,7,8
"IGHV4-28","IGHV4-28","Bivariate model, Reitsma 2005",0.72,0.574,0.831,0.607,0.518,0.69,4.3,3.97,1.83,8.64,1.84,1.82,1.33,2.45,0.473,0.462,0.27,0.735,0.621,"Univariate model, Glas 2003",3.704,1.816,7.556,1.309,0.597,2.022,0.283,0,8.458,0.532,0,2.908,3.691,4.153,0.386,4,6
"TNXB","TNXB","Bivariate model, Reitsma 2005",0.686,0.546,0.799,0.771,0.68,0.843,7.92,7.37,3.48,15.6,3.05,2.98,2.01,4.48,0.415,0.409,0.26,0.602,0.798,"Univariate model, Glas 2003",7.488,3.37,16.64,2.013,1.215,2.812,0.51,0,22.861,0.714,0,4.781,36.387,9.432,0.151,6,7
"POSTN","POSTN","Bivariate model, Reitsma 2005",0.629,0.546,0.705,0.686,0.501,0.826,3.95,3.7,1.82,7.54,2.1,2,1.3,3.46,0.553,0.545,0.429,0.723,0.666,"Univariate model, Glas 2003",3.874,1.908,7.867,1.354,0.646,2.063,0.165,0,9.867,0.406,0,3.141,6.203,4.265,0.371,4,5
"SFTPB","SFTPB","Bivariate model, Reitsma 2005",0.682,0.519,0.81,0.762,0.66,0.841,7.87,6.9,2.52,18.9,2.95,2.86,1.69,4.75,0.429,0.418,0.237,0.682,0.79,"Univariate model, Glas 2003",7.873,2.738,22.638,2.063,1.007,3.12,1.016,0,14.316,1.008,0,3.784,7.635,5.413,0.368,5,6
"NRP1","NRP1","Bivariate model, Reitsma 2005",0.681,0.567,0.777,0.759,0.562,0.885,7.18,6.72,3.29,13.7,3,2.81,1.67,5.39,0.429,0.427,0.322,0.552,0.758,"Univariate model, Glas 2003",6.543,3.034,14.11,1.878,1.11,2.647,0.176,0,12.142,0.419,0,3.485,4.855,4.204,0.379,4,5
"CLEC3B","CLEC3B","Bivariate model, Reitsma 2005",0.777,0.705,0.835,0.724,0.572,0.837,9.64,9.12,4.76,17.5,2.92,2.8,1.85,4.64,0.314,0.311,0.232,0.415,0.813,"Univariate model, Glas 2003",10.149,5.077,20.288,2.317,1.625,3.01,0.775,0,5.845,0.88,0,2.418,12.226,10.254,0.33,9,10
"PSMA6","PSMA6","Bivariate model, Reitsma 2005",0.72,0.641,0.788,0.667,0.526,0.783,5.48,5.15,2.58,10.3,2.22,2.15,1.49,3.35,0.428,0.422,0.305,0.59,0.721,"Univariate model, Glas 2003",5.35,1.713,16.704,1.677,0.538,2.816,0.585,0,60.069,0.765,0,7.75,30.356,4.308,0.23,3,4
"COMP","COMP","Bivariate model, Reitsma 2005",0.783,0.656,0.873,0.682,0.576,0.772,8.08,7.75,4.39,13.7,2.48,2.44,1.9,3.25,0.325,0.319,0.199,0.482,0.766,"Univariate model, Glas 2003",9.015,4.212,19.293,2.199,1.438,2.96,0.468,0,12.266,0.684,0,3.502,21.979,7.69,0.262,6,7
"CRISP3","CRISP3","Bivariate model, Reitsma 2005",0.773,0.655,0.859,0.774,0.717,0.822,12.2,11.6,6.36,21.3,3.42,3.4,2.66,4.35,0.299,0.294,0.184,0.444,0.804,"Univariate model, Glas 2003",10.247,4.813,21.816,2.327,1.571,3.083,0.415,0,16.712,0.644,0,4.088,25.356,8.038,0.235,6,7
"CFD","CFD","Bivariate model, Reitsma 2005",0.646,0.502,0.767,0.726,0.551,0.852,4.99,4.84,2.96,7.91,2.43,2.35,1.62,3.7,0.494,0.493,0.374,0.622,0.733,"Univariate model, Glas 2003",5.14,2.966,8.909,1.637,1.087,2.187,0.31,0,3.201,0.557,0,1.789,12.364,10.27,0.329,9,10
"MASP2","MASP2","Bivariate model, Reitsma 2005",0.705,0.504,0.849,0.673,0.526,0.792,5.07,4.93,3.08,7.89,2.15,2.13,1.7,2.76,0.445,0.44,0.27,0.647,0.736,"Univariate model, Glas 2003",4.714,2.915,7.623,1.55,1.07,2.031,0.128,0,5.241,0.357,0,2.289,8.543,8.747,0.364,8,9
"APOL1","APOL1","Bivariate model, Reitsma 2005",0.642,0.506,0.758,0.748,0.614,0.847,5.91,5.31,2.16,13.1,2.65,2.53,1.52,4.42,0.49,0.482,0.311,0.715,0.751,"Univariate model, Glas 2003",5.993,2.622,13.697,1.791,0.964,2.617,1.282,0,6.283,1.132,0,2.507,24.763,11.962,0.215,9,10
"VNN1","VNN1","Bivariate model, Reitsma 2005",0.583,0.521,0.642,0.67,0.584,0.745,2.9,2.83,1.81,4.41,1.78,1.76,1.37,2.33,0.627,0.624,0.516,0.757,0.678,"Univariate model, Glas 2003",2.894,1.807,4.634,1.063,0.592,1.533,0,0,2.349,0,0,1.533,0,3.287,0.511,4,5
"F13A1","F13A1","Bivariate model, Reitsma 2005",0.664,0.52,0.783,0.769,0.578,0.89,7.27,6.6,2.76,15.7,3.06,2.85,1.62,5.69,0.448,0.443,0.296,0.63,0.768,"Univariate model, Glas 2003",7.216,3.008,17.31,1.976,1.101,2.851,0.845,0,5.86,0.919,0,2.421,0,6.791,0.451,7,8
"PGK1","PGK1","Bivariate model, Reitsma 2005",0.788,0.53,0.925,0.665,0.503,0.795,10.9,7.39,1.29,42.1,2.45,2.34,1.13,4.39,0.364,0.32,0.099,0.878,0.753,"Univariate model, Glas 2003",5.911,1.74,20.073,1.777,0.554,2.999,1.19,0,59.748,1.091,0,7.73,49.318,7.892,0.096,4,5
"HPR","HPR","Bivariate model, Reitsma 2005",0.731,0.583,0.841,0.667,0.546,0.769,5.8,5.45,2.75,10.8,2.22,2.18,1.6,3.08,0.412,0.405,0.247,0.615,0.746,"Univariate model, Glas 2003",5.786,2.788,12.009,1.755,1.025,2.486,0.932,0,2.889,0.966,0,1.7,0,8.409,0.494,9,10
"IGLV1-51","IGLV1-51","Bivariate model, Reitsma 2005",0.64,0.521,0.743,0.731,0.612,0.825,4.93,4.83,3.27,7.15,2.41,2.37,1.8,3.25,0.496,0.495,0.386,0.612,0.738,"Univariate model, Glas 2003",5.076,3.365,7.657,1.625,1.214,2.036,0.014,0,1.614,0.118,0,1.271,0.717,7.051,0.424,7,9
"IGLV1-40","IGLV1-40","Bivariate model, Reitsma 2005",0.665,0.617,0.71,0.688,0.529,0.812,4.65,4.39,2.25,8.55,2.22,2.13,1.42,3.51,0.495,0.488,0.397,0.636,0.671,"Univariate model, Glas 2003",4.843,2.373,9.887,1.578,0.864,2.291,0.683,0,4.372,0.826,0,2.091,5.226,8.441,0.392,8,9
"IGLV3-1","IGLV3-1","Bivariate model, Reitsma 2005",0.677,0.607,0.739,0.706,0.537,0.832,5.37,5.03,2.48,10.2,2.41,2.3,1.48,3.96,0.467,0.461,0.362,0.609,0.703,"Univariate model, Glas 2003",6.204,3.15,12.219,1.825,1.148,2.503,0.119,0,4.948,0.344,0,2.224,1.763,4.072,0.396,4,5
"IGLV3-25","IGLV3-25","Bivariate model, Reitsma 2005",0.756,0.643,0.842,0.611,0.561,0.658,5.08,4.86,2.71,8.72,1.94,1.94,1.59,2.31,0.406,0.4,0.257,0.592,0.611,"Univariate model, Glas 2003",6.257,2.599,15.062,1.834,0.955,2.712,0.957,0,12.986,0.978,0,3.604,37.875,9.658,0.14,6,7
"IGHV1-46","IGHV1-46","Bivariate model, Reitsma 2005",0.683,0.579,0.771,0.685,0.502,0.824,4.84,4.67,2.76,7.89,2.24,2.16,1.49,3.47,0.471,0.469,0.379,0.573,0.728,"Univariate model, Glas 2003",5.014,2.866,8.772,1.612,1.053,2.172,0.249,0,3.863,0.499,0,1.965,11.84,7.94,0.338,7,8
"IGHG1","IGHG1","Bivariate model, Reitsma 2005",0.652,0.502,0.777,0.671,0.51,0.799,3.97,3.81,2.18,6.65,2.01,1.96,1.43,2.9,0.527,0.524,0.371,0.698,0.707,"Univariate model, Glas 2003",4.129,2.251,7.574,1.418,0.812,2.025,0.325,0,6.608,0.57,0,2.571,24.91,7.99,0.239,6,7
"FGB","FGB","Bivariate model, Reitsma 2005",0.744,0.603,0.848,0.76,0.617,0.861,10.7,9.21,3.17,26.8,3.24,3.08,1.76,5.66,0.35,0.339,0.19,0.576,0.816,"Univariate model, Glas 2003",9.437,3.999,22.269,2.245,1.386,3.103,1.364,0,11.444,1.168,0,3.383,35.961,14.054,0.12,9,10
"TFRC","TFRC","Bivariate model, Reitsma 2005",0.635,0.58,0.687,0.656,0.543,0.753,3.4,3.31,2.1,5.24,1.87,1.84,1.41,2.53,0.562,0.558,0.468,0.677,0.657,"Univariate model, Glas 2003",3.741,2.239,6.252,1.319,0.806,1.833,0.276,0,3.343,0.526,0,1.828,14.522,10.529,0.309,9,10
"ALDOA","ALDOA","Bivariate model, Reitsma 2005",0.625,0.502,0.733,0.589,0.507,0.666,2.47,2.39,1.43,3.99,1.52,1.52,1.2,1.9,0.642,0.638,0.461,0.843,0.615,"Univariate model, Glas 2003",2.601,1.37,4.939,0.956,0.315,1.597,0.302,0,14.533,0.549,0,3.812,27.817,8.312,0.216,6,7
"S100A9","S100A9","Bivariate model, Reitsma 2005",0.635,0.547,0.715,0.668,0.534,0.779,3.59,3.5,2.24,5.47,1.95,1.91,1.44,2.68,0.552,0.549,0.452,0.663,0.686,"Univariate model, Glas 2003",3.822,2.238,6.526,1.341,0.806,1.876,0.184,0,3.848,0.429,0,1.962,11.122,7.876,0.344,7,8
"CD14","CD14","Bivariate model, Reitsma 2005",0.765,0.62,0.867,0.769,0.644,0.859,11.6,10.8,5.11,22.8,3.38,3.27,2.18,5.2,0.315,0.308,0.181,0.486,0.832,"Univariate model, Glas 2003",11.721,5.55,24.753,2.461,1.714,3.209,0.937,0,2.806,0.968,0,1.675,0,8.275,0.507,9,10
"HSPD1","HSPD1","Bivariate model, Reitsma 2005",0.853,0.782,0.904,0.699,0.537,0.823,14.8,13.5,5.81,31.4,2.95,2.82,1.82,4.83,0.218,0.212,0.133,0.336,0.863,"Univariate model, Glas 2003",13.758,5.889,32.145,2.622,1.773,3.47,0,0,24.519,0,0,4.952,0,0.483,0.786,2,3
"CETP","CETP","Bivariate model, Reitsma 2005",0.78,0.601,0.894,0.675,0.576,0.76,8.4,7.38,2.73,19.9,2.41,2.38,1.63,3.39,0.342,0.326,0.155,0.613,0.719,"Univariate model, Glas 2003",8.394,2.654,26.55,2.127,0.976,3.279,1.12,0,20.616,1.058,0,4.54,13.699,4.635,0.327,4,5
"EEF2","EEF2","Bivariate model, Reitsma 2005",0.804,0.696,0.879,0.725,0.554,0.848,12.7,10.8,3.49,33.2,3.09,2.91,1.67,5.53,0.286,0.273,0.152,0.492,0.835,"Univariate model, Glas 2003",10.758,3.258,35.524,2.376,1.181,3.57,0.569,0,29.71,0.754,0,5.451,0,2.998,0.392,3,4
"LCP1","LCP1","Bivariate model, Reitsma 2005",0.709,0.552,0.829,0.705,0.578,0.807,6.01,5.85,3.7,9.23,2.42,2.39,1.84,3.21,0.418,0.414,0.276,0.581,0.762,"Univariate model, Glas 2003",7.588,3.826,15.05,2.027,1.342,2.711,0.426,0,15.844,0.653,0,3.98,31.874,10.275,0.174,7,8
"CD44","CD44","Bivariate model, Reitsma 2005",0.651,0.573,0.721,0.754,0.574,0.875,6.05,5.72,2.98,11,2.79,2.64,1.63,4.82,0.471,0.468,0.394,0.564,0.71,"Univariate model, Glas 2003",5.234,2.819,9.716,1.655,1.036,2.274,0.385,0,3.297,0.621,0,1.816,2.054,7.147,0.414,7,8
"PSMA5","PSMA5","Bivariate model, Reitsma 2005",0.7,0.546,0.819,0.684,0.514,0.816,5.27,5.04,2.83,8.99,2.26,2.19,1.56,3.37,0.447,0.444,0.301,0.614,0.745,"Univariate model, Glas 2003",7.263,2.841,18.571,1.983,1.044,2.922,0.464,0,43.14,0.681,0,6.568,32.534,5.929,0.205,4,5
"TKT","TKT","Bivariate model, Reitsma 2005",0.684,0.511,0.818,0.647,0.539,0.742,4.35,3.97,1.74,9.1,1.96,1.93,1.33,2.75,0.5,0.49,0.28,0.776,0.654,"Univariate model, Glas 2003",4.143,1.829,9.384,1.421,0.604,2.239,0.288,0,30.833,0.537,0,5.553,26.051,4.057,0.255,3,4
"HLA-B","HLA-B","Bivariate model, Reitsma 2005",0.743,0.662,0.81,0.813,0.706,0.887,13.4,12.6,6.32,25,4.11,3.96,2.51,6.58,0.321,0.318,0.232,0.427,0.851,"Univariate model, Glas 2003",12.946,6.323,26.508,2.561,1.844,3.277,0,0,0.355,0,0,0.596,0,0.273,0.965,3,4
"CDH5","CDH5","Bivariate model, Reitsma 2005",0.788,0.607,0.899,0.677,0.626,0.724,8.65,7.78,3.16,19.2,2.42,2.42,1.82,3.01,0.328,0.314,0.149,0.583,0.672,"Univariate model, Glas 2003",9.13,3,27.786,2.212,1.099,3.325,1.265,0,26.701,1.125,0,5.167,29.805,7.123,0.212,5,6
"MCAM","MCAM","Bivariate model, Reitsma 2005",0.71,0.645,0.768,0.691,0.575,0.788,5.72,5.49,3.14,9.58,2.35,2.3,1.66,3.33,0.425,0.421,0.328,0.543,0.732,"Univariate model, Glas 2003",5.937,2.672,13.191,1.781,0.983,2.58,0.355,0,26.68,0.596,0,5.165,31.244,5.818,0.213,4,5
"ARHGDIB","ARHGDIB","Bivariate model, Reitsma 2005",0.763,0.505,0.91,0.695,0.55,0.809,10.2,7.31,1.48,36.1,2.58,2.48,1.23,4.54,0.378,0.343,0.117,0.833,0.757,"Univariate model, Glas 2003",10.289,1.818,58.243,2.331,0.598,4.065,2.003,0,99.912,1.415,0,9.996,38.308,4.863,0.182,3,4
"B2M","B2M","Bivariate model, Reitsma 2005",0.624,0.501,0.733,0.785,0.643,0.881,6.59,6.08,2.77,13.3,3.04,2.89,1.73,5.18,0.487,0.482,0.342,0.655,0.755,"Univariate model, Glas 2003",6.411,2.937,13.991,1.858,1.077,2.638,0.981,0,5.492,0.991,0,2.343,10.874,10.098,0.343,9,10
"GPLD1","GPLD1","Bivariate model, Reitsma 2005",0.793,0.677,0.875,0.75,0.556,0.878,12.8,11.5,4.73,27.9,3.38,3.15,1.82,6.25,0.286,0.28,0.174,0.434,0.838,"Univariate model, Glas 2003",12.778,5.755,28.375,2.548,1.75,3.345,0.961,0,11.884,0.98,0,3.447,40.251,15.063,0.089,9,10
"CAP1","CAP1","Bivariate model, Reitsma 2005",0.582,0.513,0.647,0.625,0.515,0.723,2.4,2.32,1.36,3.93,1.58,1.55,1.16,2.14,0.677,0.671,0.535,0.855,0.578,"Univariate model, Glas 2003",2.294,1.327,3.968,0.83,0.283,1.378,0,0,19.575,0,0,4.424,0,2.796,0.424,3,4
"NUCB1","NUCB1","Bivariate model, Reitsma 2005",0.717,0.584,0.821,0.666,0.511,0.793,5.35,5.06,2.63,9.72,2.2,2.13,1.51,3.26,0.434,0.428,0.286,0.611,0.745,"Univariate model, Glas 2003",5.943,2.986,11.826,1.782,1.094,2.47,0,0,9.367,0,0,3.061,0,3.293,0.51,4,5
"CFHR1","CFHR1","Bivariate model, Reitsma 2005",0.612,0.531,0.687,0.701,0.597,0.787,3.84,3.69,2.11,6.45,2.08,2.04,1.47,2.92,0.56,0.556,0.435,0.707,0.695,"Univariate model, Glas 2003",3.776,2.061,6.917,1.329,0.723,1.934,0.437,0,7.444,0.661,0,2.728,31.59,11.694,0.165,8,10
"HGFAC","HGFAC","Bivariate model, Reitsma 2005",0.632,0.506,0.742,0.73,0.597,0.831,4.75,4.63,2.95,7.26,2.37,2.32,1.71,3.33,0.509,0.508,0.389,0.635,0.73,"Univariate model, Glas 2003",5.637,3.052,10.413,1.729,1.116,2.343,0.415,0,8.024,0.644,0,2.833,27.655,11.058,0.198,8,9
"LGALS3BP","LGALS3BP","Bivariate model, Reitsma 2005",0.725,0.606,0.819,0.787,0.697,0.855,10.1,9.74,5.78,16.4,3.44,3.38,2.47,4.75,0.354,0.35,0.24,0.486,0.825,"Univariate model, Glas 2003",11.164,6.358,19.602,2.413,1.85,2.976,0.349,0,5.47,0.591,0,2.339,18.007,10.977,0.277,9,10
"MMRN1","MMRN1","Bivariate model, Reitsma 2005",0.655,0.509,0.777,0.698,0.532,0.825,4.59,4.4,2.48,7.8,2.22,2.15,1.51,3.33,0.501,0.499,0.356,0.66,0.725,"Univariate model, Glas 2003",4.432,2.553,7.695,1.489,0.937,2.041,0.2,0,1.524,0.447,0,1.234,0,6.14,0.523,7,8
"PLXDC2","PLXDC2","Bivariate model, Reitsma 2005",0.791,0.593,0.908,0.71,0.565,0.822,10.8,9.26,3.13,27.6,2.79,2.69,1.71,4.44,0.313,0.297,0.131,0.584,0.795,"Univariate model, Glas 2003",9.883,3.277,29.807,2.291,1.187,3.395,1.082,0,28.64,1.04,0,5.352,31.709,7.322,0.198,5,6
"PI16","PI16","Bivariate model, Reitsma 2005",0.787,0.681,0.865,0.652,0.532,0.755,7.48,6.91,3.18,15,2.3,2.25,1.61,3.28,0.337,0.328,0.2,0.522,0.78,"Univariate model, Glas 2003",7.575,3.5,16.394,2.025,1.253,2.797,0.621,0,11.731,0.788,0,3.425,26.037,9.464,0.221,7,9
"PRG4","PRG4","Bivariate model, Reitsma 2005",0.68,0.565,0.776,0.695,0.595,0.78,4.92,4.84,3.43,6.86,2.24,2.22,1.81,2.8,0.464,0.462,0.352,0.583,0.74,"Univariate model, Glas 2003",4.831,3.411,6.842,1.575,1.227,1.923,0,0,0.331,0,0,0.575,0,5.472,0.791,9,10
"PGLYRP2","PGLYRP2","Bivariate model, Reitsma 2005",0.818,0.699,0.897,0.688,0.507,0.825,10.2,9.92,6,16.4,2.71,2.61,1.78,4.21,0.272,0.267,0.178,0.389,0.828,"Univariate model, Glas 2003",10.712,6.407,17.91,2.371,1.857,2.885,0.232,0,2.504,0.482,0,1.583,0.301,9.027,0.435,9,11
"OLFM1","OLFM1","Bivariate model, Reitsma 2005",0.611,0.527,0.689,0.753,0.581,0.87,5.18,4.8,2.24,10.3,2.61,2.47,1.49,4.58,0.526,0.52,0.411,0.676,0.656,"Univariate model, Glas 2003",4.845,1.863,12.597,1.578,0.622,2.533,0.443,0,21.969,0.666,0,4.687,10.48,3.351,0.341,3,4
"APMAP","APMAP","Bivariate model, Reitsma 2005",0.588,0.527,0.646,0.669,0.554,0.767,2.98,2.89,1.74,4.77,1.81,1.77,1.32,2.5,0.622,0.617,0.511,0.76,0.613,"Univariate model, Glas 2003",3.104,1.979,4.87,1.133,0.682,1.583,0,0,3.527,0,0,1.878,0,5.707,0.457,6,7
"PCYOX1","PCYOX1","Bivariate model, Reitsma 2005",0.81,0.704,0.885,0.701,0.547,0.819,11.5,10,3.52,28.4,2.82,2.7,1.67,4.67,0.284,0.272,0.151,0.487,0.827,"Univariate model, Glas 2003",10.15,3.66,28.155,2.318,1.297,3.338,0.959,0,23.32,0.979,0,4.829,25.437,6.706,0.243,5,6
"GNPTG","GNPTG","Bivariate model, Reitsma 2005",0.625,0.515,0.724,0.707,0.576,0.811,4.3,4.03,1.98,8.21,2.19,2.13,1.42,3.35,0.538,0.533,0.382,0.73,0.717,"Univariate model, Glas 2003",3.83,1.834,7.997,1.343,0.607,2.079,0.044,0,30.769,0.209,0,5.547,4.489,3.141,0.37,3,4
"MASP1","MASP1","Bivariate model, Reitsma 2005",0.616,0.55,0.679,0.638,0.562,0.707,2.87,2.83,2,3.99,1.71,1.7,1.41,2.08,0.605,0.603,0.506,0.712,0.661,"Univariate model, Glas 2003",2.925,2.034,4.207,1.073,0.71,1.437,0,0,0.912,0,0,0.955,0,4.852,0.678,7,8
"IGLV2-14","IGLV2-14","Bivariate model, Reitsma 2005",0.593,0.525,0.657,0.755,0.544,0.889,5.11,4.5,1.67,12.1,2.65,2.42,1.28,5.36,0.556,0.542,0.424,0.771,0.588,"Univariate model, Glas 2003",4.646,1.9,11.362,1.536,0.642,2.43,0.671,0,7.828,0.819,0,2.798,7.744,5.42,0.367,5,6
"CRP","CRP","Bivariate model, Reitsma 2005",0.723,0.611,0.813,0.798,0.619,0.906,11.9,10.3,3.63,29.3,3.87,3.56,1.84,7.75,0.359,0.351,0.228,0.534,0.811,"Univariate model, Glas 2003",8.69,3.675,20.547,2.162,1.302,3.023,0.965,0,13.184,0.982,0,3.631,38.932,13.1,0.108,8,9
"IGKV3-15","IGKV3-15","Bivariate model, Reitsma 2005",0.731,0.515,0.874,0.666,0.535,0.776,6.69,5.42,1.52,19.3,2.24,2.17,1.24,3.63,0.43,0.406,0.175,0.819,0.727,"Univariate model, Glas 2003",6.114,1.812,20.625,1.811,0.595,3.027,0.815,0,29.143,0.903,0,5.398,13.444,3.466,0.325,3,6
"GNAI2","GNAI2","Bivariate model, Reitsma 2005",0.755,0.576,0.875,0.812,0.563,0.936,16.4,13.3,3.73,47.6,4.59,3.96,1.75,11.2,0.32,0.31,0.162,0.539,0.849,"Univariate model, Glas 2003",15.621,4.253,57.371,2.749,1.448,4.05,0,0,10.829,0,0,3.291,0,0.34,0.843,2,3
"MIF","MIF","Bivariate model, Reitsma 2005",0.762,0.637,0.854,0.7,0.555,0.814,8.26,7.49,3.14,17.8,2.62,2.53,1.65,4.14,0.351,0.342,0.204,0.55,0.796,"Univariate model, Glas 2003",7.65,3.025,19.348,2.035,1.107,2.963,0,0,247.379,0,0,15.728,0,0.481,0.488,1,2
"SNCA","SNCA","Bivariate model, Reitsma 2005",0.72,0.518,0.86,0.823,0.741,0.883,13.6,11.9,4.41,32.3,4.12,4.01,2.47,6.38,0.352,0.342,0.17,0.593,0.851,"Univariate model, Glas 2003",12.742,3.188,50.922,2.545,1.159,3.93,0,0,52.1,0,0,7.218,0,0.043,0.835,1,2
"CALD1","CALD1","Bivariate model, Reitsma 2005",0.78,0.66,0.867,0.726,0.648,0.792,10,9.39,4.64,19,2.86,2.83,2.11,3.82,0.311,0.304,0.182,0.477,0.795,"Univariate model, Glas 2003",13.07,5.203,32.833,2.57,1.649,3.491,0,0,25.629,0,0,5.063,0,0.645,0.724,2,3
"GOLM1","GOLM1","Bivariate model, Reitsma 2005",0.738,0.577,0.853,0.71,0.587,0.808,7.4,6.87,3.22,14.6,2.57,2.51,1.76,3.72,0.38,0.372,0.215,0.589,0.759,"Univariate model, Glas 2003",6.658,2.74,16.179,1.896,1.008,2.784,0.343,0,13.693,0.585,0,3.7,11.272,4.508,0.342,4,5
"MED30","MED30","Bivariate model, Reitsma 2005",0.799,0.619,0.907,0.951,0.722,0.993,145,77.3,8.57,697,26.8,16.1,2.8,116,0.229,0.217,0.099,0.426,0.957,"Univariate model, Glas 2003",79.988,8.459,756.33,4.382,2.135,6.628,0,0,343.102,0,0,18.523,0,0.127,0.721,1,2
