"mean_covid","mean_healthy","sd_covid","sd_healthy","number_covid","number_healthy","uniprot","gene_name","gene_id","prot_id","entrez_id"
15.5433501534377,15.8777740661756,NA,0.0498669208758408,1,2,"P07339","CTSD","ENSG00000117984","ENSP00000490344",1509
16.3423523346073,16.5504200787339,1.07709634362037,1.26481892129267,2,2,"P07355","ANXA2","ENSG00000182718","ENSP00000379342",302
18.557353701544,17.805319384777,0.764348187090022,0.769300438334291,6,6,"P07357","C8A","ENSG00000157131","ENSP00000354458",731
17.5802008560331,17.5545942868951,0.715500332438475,0.523041478911461,6,6,"P07358","C8B","ENSG00000021852","ENSP00000360281",732
18.5166529740323,18.7081478827401,1.11293367078302,0.735626329457373,6,6,"P07359","GP1BA","ENSG00000185245","ENSP00000329380",2811
14.9709117134695,15.4734023855707,1.09126911628396,1.19380931176717,6,6,"P07360","C8G","ENSG00000176919","ENSP00000360697",733
16.1398523708399,18.59044824098,NA,0.0245553326526068,1,2,"P07437","TUBB","ENSG00000224156","ENSP00000399155",203068
18.471534628049,18.1805356637867,0.841931684583641,0.888021698387804,6,6,"P07602","PSAP","ENSG00000197746","ENSP00000378394",5660
16.7659111359197,18.238434032033,1.64738834323991,2.41296887816322,4,3,"P07711","CTSL","ENSG00000135047","ENSP00000503897",1514
15.4125245265181,16.5943596556827,0.336853773321063,0.695290443000554,2,5,"P07737","PFN1","ENSG00000108518","ENSP00000225655",5216
18.6106198503436,17.2173230241699,0.268239399769679,1.21429528251113,2,3,"P07900","HSP90AA1","ENSG00000080824","ENSP00000216281",3320
16.0547636589673,16.2708852229802,0.823150418093736,1.16783575142251,3,6,"P07942","LAMB1","ENSG00000091136","ENSP00000503498",3912
16.3736173005488,15.2638720638397,2.05611518403441,2.29920598214326,6,5,"P07988","SFTPB","ENSG00000168878","ENSP00000428719",6439
17.5498813935486,18.4046204371678,1.02485715209471,0.556918603862482,6,6,"P07996","THBS1","ENSG00000137801","ENSP00000380720",7057
13.9518794705972,15.2275493679415,NA,1.48895426265123,1,2,"P08123","COL1A2","ENSG00000164692","ENSP00000297268",1278
19.3060606708962,19.3377171564234,0.830845296205228,0.527308025380056,6,6,"P08185","SERPINA6","ENSG00000277405","ENSP00000486588",866
16.5337801045266,NA,1.22581164449587,NA,3,0,"P08238","HSP90AB1","ENSG00000096384","ENSP00000360709",3326
14.9281805274289,15.4605574017112,0.741943206887647,1.61184728525948,4,6,"P08294","SOD3","ENSG00000109610","ENSP00000472134",6649
15.7323580457511,16.99586647026,0.600013144256585,NA,4,1,"P08319","ADH4","ENSG00000198099","ENSP00000424630",127
17.1274960225934,17.6635326642194,0.496927026245842,NA,2,1,"P08493","MGP","ENSG00000111341","ENSP00000445907",4256
17.6221179957732,17.8699684660916,1.44728860188859,1.43306695694176,6,6,"P08519","LPA","ENSG00000198670","ENSP00000321334",4018
15.8600772597417,14.9183793935475,0.732817441555857,0.424367797609224,6,6,"P08571","CD14","ENSG00000170458","ENSP00000385519",929
16.9385940566966,16.3923758102385,1.01561729538104,0.0565467739742284,3,2,"P08575","PTPRC","ENSG00000262418","ENSP00000458846",5788
15.67736204642,17.1950681754228,0.348130907387539,NA,3,1,"P08581","MET","ENSG00000105976","ENSP00000317272",4233
19.1670241205935,19.0913928847621,0.381469366701613,0.1728355150668,6,6,"P08603","CFH","ENSG00000000971","ENSP00000356399",3075
19.298392748914,19.8418115089706,1.26209580918658,0.793347534181297,6,6,"P08637","FCGR3A","ENSG00000203747","ENSP00000392047",2214
15.3035793656159,17.4274054079522,NA,1.21014184201299,1,3,"P08670","VIM","ENSG00000026025","ENSP00000446007",7431
17.1332096140762,17.2469389162982,0.558911497072274,0.742794867774054,6,6,"P08697","SERPINF2","ENSG00000276838","ENSP00000488707",5345
17.0437669699596,16.2977531795831,2.01394047768994,0.677441008296365,3,4,"P08727","KRT19","ENSG00000171345","ENSP00000355124",3880
17.5310032988813,17.0704916989309,NA,0.896650849234512,1,2,"P08754","GNAI3","ENSG00000065135","ENSP00000358867",2773
19.0406450889484,19.6052548814646,0.78879189636853,0.893788759954755,6,6,"P08779","KRT16","ENSG00000186832","ENSP00000301653",3868
15.9961652900078,14.8206700660343,0.73710999289934,0.701887579427566,5,4,"P08887","IL6R","ENSG00000160712","ENSP00000477739",3570
18.2321992027664,17.5958648780548,0.587898534942128,1.28951914634713,5,6,"P09172","DBH","ENSG00000123454","ENSP00000376776",1621
17.9799521624901,16.7920198155676,1.26230797098859,2.11396580717863,3,2,"P09211","GSTP1","ENSG00000084207","ENSP00000381604",2950
16.5409782583367,17.2348732106518,0.557822018666734,0.745627968675791,6,6,"P09486","SPARC","ENSG00000113140","ENSP00000231061",6678
17.0756221507735,18.5753024707393,NA,0.574934615719307,1,3,"P09622","DLD","ENSG00000091140","ENSP00000402593",1738
17.3602648868479,17.602868247622,0.730068508639076,0.462034007153904,6,6,"P09871","C1S","ENSG00000182326","ENSP00000385035",716
18.3578033308074,16.7223478132574,1.60652727485654,NA,2,1,"P09960","LTA4H","ENSG00000111144","ENSP00000228740",4048
17.6345332815953,17.6080994200191,0.330232783631927,0.62203215232246,6,6,"P0C0L4","C4A","ENSG00000227746","ENSP00000388662",110384692
18.5500060461037,20.045726703811,1.00811196833341,0.605715905634515,6,6,"P0C0L5","C4B","ENSG00000228454","ENSP00000364321",721
17.5674573880552,18.9790251021934,0.660902962151603,1.00785214946713,5,6,"P0CG38","POTEI","ENSG00000196834","ENSP00000392718",653269
14.2388147259457,13.9824553142624,2.04281490939935,2.2209974177479,5,6,"P0DJI8","SAA1","ENSG00000288411","ENSP00000500630",6288
18.0279141843722,20.2125397170997,2.08804042475903,NA,2,1,"P0DJI9","SAA2","ENSG00000134339","ENSP00000416716",6289
19.8807143206229,20.0141250019523,1.00541463837569,0.595479956483303,6,6,"P0DOY2","IGLC2","ENSG00000211677","ENSP00000374856",NA
16.5510505334578,17.0526668069293,1.14488273776717,1.30313378084445,5,5,"P0DOY3","IGLC3","ENSG00000211679","ENSP00000374857",NA
17.0794267021253,17.484686438996,0.593213788229756,0.608307957721388,6,6,"P0DP02","IGHV3-30-3",NA,NA,NA
20.215022450664,20.3198281245938,0.67984979922817,0.56632690078825,6,6,"P10124","SRGN","ENSG00000122862","ENSP00000242465",5552
16.6923953130071,16.8499530981603,0.71149140197266,0.655251967173124,6,6,"P10643","C7","ENSG00000112936","ENSP00000322061",730
17.1757408616854,16.3202985111742,1.37161286015185,0.865621682829984,6,4,"P10645","CHGA","ENSG00000276781","ENSP00000478198",1113
16.5120868113714,16.6060771007382,0.675910568470531,1.50569865906645,6,6,"P10720","PF4V1","ENSG00000109272","ENSP00000226524",5197
17.4578246769623,17.3997413412931,0.694447909270921,0.915710924363848,5,6,"P10721","KIT","ENSG00000157404","ENSP00000509156",3815
17.7658258376733,18.7701967974297,1.61729183671659,NA,2,1,"P10768","ESD","ENSG00000139684","ENSP00000367992",2098
18.94018102602,18.6852195172385,0.311840100818852,0.467091484967061,6,6,"P10909","CLU","ENSG00000120885","ENSP00000315130",1191
15.162061522509,15.8823582675255,0.998116252303689,0.799138775932729,6,6,"P11021","HSPA5","ENSG00000044574","ENSP00000324173",3309
18.2913536355409,18.7732776801409,1.166519472241,0.0212705392519529,3,2,"P11047","LAMC1","ENSG00000135862","ENSP00000258341",3915
14.7171276955414,16.1645880029785,1.22529598795144,0.764827263879293,3,2,"P11142","HSPA8","ENSG00000109971","ENSP00000437125",3312
18.9908957932747,18.0864161765689,1.15376247368213,1.17390700333294,6,6,"P11226","MBL2","ENSG00000165471","ENSP00000363079",4153
16.8628909369505,17.3217499931736,0.0678557141894281,NA,2,1,"P11277","SPTB","ENSG00000070182","ENSP00000495909",6710
14.9544118271709,15.9690738608825,1.55292895139926,0.829823802285716,4,4,"P11362","FGFR1","ENSG00000077782","ENSP00000497266",2260
16.7414327543882,NA,0.663860911366035,NA,3,0,"P11586","MTHFD1","ENSG00000100714","ENSP00000438588",4522
16.5194662170016,15.7147945364273,1.87518760808285,0.780407661446515,3,3,"P11717","IGF2R","ENSG00000197081","ENSP00000504419",3482
18.738024043509,17.2968650886482,1.43231254237858,NA,4,1,"P11766","ADH5","ENSG00000197894","ENSP00000296412",128
19.3389327961082,18.8896395562838,0.801599895709725,1.04045938959088,6,6,"P12081","HARS",NA,NA,NA
15.7276086235949,15.1413141020779,0.983854624212053,0.720466712866129,5,4,"P12111","COL6A3","ENSG00000163359","ENSP00000295550",1293
17.3946232025097,17.2126493746415,0.473440412222107,0.190973672100083,6,6,"P12259","F5","ENSG00000198734","ENSP00000356771",2153
16.2310769529008,17.1383972512724,0.833921744696314,0.910481838951994,6,6,"P12830","CDH1","ENSG00000039068","ENSP00000261769",999
16.3931361710874,16.5815093224789,NA,1.74478363857051,1,3,"P12838","DEFA4","ENSG00000285318","ENSP00000493844",1669
14.5780369147021,15.2504820930965,0.350909036334626,NA,2,1,"P12955","PEPD","ENSG00000124299","ENSP00000244137",5184
14.7621836321741,15.6771651003384,NA,0.350517651918225,1,3,"P13489","RNH1","ENSG00000276230","ENSP00000480036",6050
15.3594230876799,15.5923160273918,0.153218348149624,0.165143242352682,2,5,"P13497","BMP1","ENSG00000168487","ENSP00000380915",649
14.5067282836175,16.6321667162181,NA,0.66993391157357,1,2,"P13521","SCG2","ENSG00000171951","ENSP00000304133",7857
17.6854567552674,17.6529015704074,0.607487264336289,0.820208463147147,6,6,"P13591","NCAM1","ENSG00000149294","ENSP00000480132",4684
17.6988386123807,17.5035238900132,0.958607260831612,0.273679384467251,6,6,"P13598","ICAM2","ENSG00000108622","ENSP00000463199",3384
18.5623099032153,NA,1.40223891665677,NA,3,0,"P13639","EEF2","ENSG00000167658","ENSP00000471265",1938
16.9014715455912,17.0478773405379,0.908999038091926,0.339166349205966,6,6,"P13645","KRT10","ENSG00000186395","ENSP00000269576",3858
17.2201197714491,17.0976175176779,0.921482359310239,0.469959137450021,6,6,"P13647","KRT5","ENSG00000186081","ENSP00000252242",3852
16.679933367411,15.9344579272361,0.668162190019359,1.16713912255576,3,4,"P13667","PDIA4","ENSG00000155660","ENSP00000499129",9601
17.5346967474945,17.6037347839227,0.369041808953201,0.53711983469523,6,6,"P13671","C6","ENSG00000039537","ENSP00000338861",729
17.9427448664528,18.3865414367815,2.03786532180419,0.815998894143015,2,2,"P13716","ALAD","ENSG00000148218","ENSP00000386284",210
14.9067388005527,15.0818676231405,0.531559153755702,1.31066028581108,6,6,"P13796","LCP1","ENSG00000136167","ENSP00000381581",3936
16.8175741021906,15.5769725076616,0.706946735731179,1.04519770608838,4,3,"P13798","APEH","ENSG00000164062","ENSP00000414369",327
15.1559975944368,16.2820347298885,NA,1.12020064058019,1,4,"P14151","SELL","ENSG00000188404","ENSP00000236147",6402
16.1978109963047,16.0244321991128,2.41764905983753,NA,2,1,"P14324","FDPS","ENSG00000160752","ENSP00000483188",2224
15.2058670362314,14.5277826159451,2.0791140701484,1.00055109366174,5,6,"P14543","NID1","ENSG00000116962","ENSP00000355554",4811
15.7703880085221,15.2292777880153,0.728154431697016,1.16240291284442,6,6,"P14618","PKM","ENSG00000067225","ENSP00000334983",5315
15.1250092750061,15.5662178448634,1.36428065277155,1.28525911555034,6,5,"P14625","HSP90B1","ENSG00000166598","ENSP00000446748",7184
14.3409608906336,15.9920701549963,0.756333071706599,1.37286183051705,5,6,"P14649","MYL6B","ENSG00000196465","ENSP00000450385",140465
16.5315729864474,16.9749721273729,1.33233239073162,1.16161713605389,3,2,"P14923","JUP","ENSG00000173801","ENSP00000377507",3728
15.9842403555525,15.8674900871211,0.738192444546254,0.536371971461066,6,6,"P15144","ANPEP","ENSG00000166825","ENSP00000502886",290
14.9011092507672,15.3525428675087,0.221257635749541,0.657398708806382,6,6,"P15151","PVR","ENSG00000073008","ENSP00000402060",5817
17.8649105473339,17.6908431818427,0.796435381831538,1.14133608760705,6,6,"P15169","CPN1","ENSG00000120054","ENSP00000359446",1369
20.8595268883079,20.1827277903137,1.18824536998253,1.85195958534727,6,6,"P15814","IGLL1","ENSG00000128322","ENSP00000249053",3543
16.7271686281338,15.81274873092,1.64057704347041,1.37471392489474,3,5,"P15924","DSP","ENSG00000096696","ENSP00000396591",1832
17.5756755717024,18.1485416555802,0.687287115918143,0.760852562958913,5,6,"P16070","CD44","ENSG00000026508","ENSP00000435377",960
18.5404123384634,19.3383911962305,0.735701012770052,0.943423395355888,6,5,"P16109","SELP","ENSG00000174175","ENSP00000391694",6403
17.294113803603,NA,0.691313003575856,NA,3,0,"P16152","CBR1","ENSG00000159228","ENSP00000434613",873
14.6032733782509,14.7913984659805,NA,0.951309504155124,1,2,"P16278","GLB1","ENSG00000170266","ENSP00000306920",2720
16.2849647027712,16.7586232999347,0.927101578412561,0.612634324960013,6,6,"P16284","PECAM1","ENSG00000261371","ENSP00000457421",5175
20.8413670859419,18.9385529807261,1.16396539846107,1.92403840510524,3,3,"P17081","RHOQ","ENSG00000119729","ENSP00000238738",23433
16.3023188953237,17.2324914764754,NA,0.130631739409356,1,2,"P17301","ITGA2","ENSG00000164171","ENSP00000296585",3673
15.3572667209804,16.0158593233062,0.851389047300304,0.450511508920809,2,4,"P17813","ENG","ENSG00000106991","ENSP00000479015",2022
16.0593874901505,16.8619117549611,2.17834481434712,0.805236875742443,2,2,"P17858","PFKL","ENSG00000141959","ENSP00000381052",5211
18.4174448354482,18.304811174809,0.435647487201107,0.982514682770083,6,6,"P17936","IGFBP3","ENSG00000146674","ENSP00000477772",3486
17.2260664681618,17.6263140363631,0.23980559569711,1.17319447196269,6,6,"P18206","VCL","ENSG00000035403","ENSP00000485551",7414
16.1635172414975,16.3552519130303,0.861772622166464,1.69895917588112,5,5,"P18428","LBP","ENSG00000129988","ENSP00000217407",3929
15.6676331043247,NA,1.84874461494132,NA,3,0,"P18669","PGAM1","ENSG00000171314","ENSP00000359991",5223
17.5525224630978,17.4103426024895,1.95461446269924,1.19884560100629,3,3,"P19013","KRT4","ENSG00000170477","ENSP00000448220",3851
17.4732957360541,16.7222046811941,0.877362106058071,1.07305156424716,6,5,"P19021","PAM","ENSG00000145730","ENSP00000421569",5066
15.8602315810232,15.8911400512168,0.908061104665544,0.885361233408557,6,6,"P19320","VCAM1","ENSG00000162692","ENSP00000359137",7412
19.792929978968,19.1898097924323,0.395661520782583,0.215441972376046,6,6,"P19652","ORM2","ENSG00000228278","ENSP00000394936",5005
18.7722163982152,18.5862501057088,0.519281226765211,0.283822455612889,6,6,"P19823","ITIH2","ENSG00000151655","ENSP00000351190",3698
16.5127245794384,16.5786590150304,0.367352308644602,0.713607446046403,6,6,"P19827","ITIH1","ENSG00000055957","ENSP00000273283",3697
17.9283270704347,NA,2.35262399192876,NA,3,0,"P19971","TYMP","ENSG00000025708","ENSP00000498433",1890
17.9399971225772,18.4354976735003,0.622480634645231,NA,2,1,"P20062","TCN2","ENSG00000185339","ENSP00000394184",6948
17.3101494565784,16.541529297113,0.608714228803912,0.340008900926785,6,6,"P20742","PZP","ENSG00000126838","ENSP00000261336",5858
21.3590713707656,21.1789790257655,1.18655194682852,0.253243499822044,5,4,"P20848","SERPINA2","ENSG00000274821","ENSP00000487283",390502
18.6282649006594,18.7483066101784,0.479199797948795,0.386307991451463,6,6,"P20851","C4BPB","ENSG00000123843","ENSP00000356045",725
14.7396291882579,16.7322112934349,NA,0.10826699285642,1,2,"P20908","COL5A1","ENSG00000130635","ENSP00000360882",1289
15.5684449876732,15.7688585694337,0.298880596405346,0.540306518718811,2,5,"P20930","FLG","ENSG00000143631","ENSP00000357789",2312
14.9468146373948,19.4645567055877,NA,0.575187505415396,1,2,"P21291","CSRP1","ENSG00000159176","ENSP00000345079",1465
15.1695388179297,17.0770433722082,0.389989083124029,1.33372701268954,6,6,"P21333","FLNA","ENSG00000196924","ENSP00000408921",2316
14.8894196602408,15.7056700249841,1.78857593499474,0.295520519805799,3,3,"P21583","KITLG","ENSG00000049130","ENSP00000495951",4254
15.5976222188629,16.6289944128017,1.5985300904348,NA,3,1,"P21695","GPD1","ENSG00000167588","ENSP00000301149",2819
17.3814583024889,16.4101190847704,NA,0.534209890049612,1,2,"P21926","CD9","ENSG00000010278","ENSP00000371958",928
17.2216272304634,17.3287648805517,0.631627885078652,0.565697090643243,6,6,"P22105","TNXB","ENSG00000229341","ENSP00000389677",7148
19.3815882689168,19.6784788636592,0.167692204231906,NA,2,1,"P22314","UBA1","ENSG00000130985","ENSP00000366568",7317
14.8276990984931,14.3236979430763,1.14556336132541,1.25801626350688,5,5,"P22352","GPX3","ENSG00000211445","ENSP00000373477",2878
16.0804365386127,16.2980534054723,1.04664700853373,1.4883666505655,5,4,"P22692","IGFBP4","ENSG00000141753","ENSP00000269593",3487
19.181585167296,19.5915243143345,1.04296928117946,1.03469636720097,6,6,"P22792","CPN2","ENSG00000178772","ENSP00000319464",1370
18.1970169752228,17.0683962471561,0.540133309742207,1.4644975432444,6,6,"P22891","PROZ","ENSG00000126231","ENSP00000364697",8858
15.5610385350061,14.0335659930534,1.42383159292659,1.02183104099738,5,4,"P22897","MRC1","ENSG00000260314","ENSP00000455897",4360
14.7403955546987,14.6860533604185,1.21037351038298,0.423811735471965,3,3,"P23083","IGHV1-2","ENSG00000282550","ENSP00000488290",NA
19.0349969232357,18.6538836196411,0.539996332119837,0.643291422277513,6,6,"P23142","FBLN1","ENSG00000077942","ENSP00000415289",2192
17.5475962274035,16.5480836111722,NA,0.385617750826044,1,2,"P23378","GLDC","ENSG00000178445","ENSP00000370737",2731
16.6968304726117,16.5036938055204,0.400418069564059,NA,3,1,"P23468","PTPRD","ENSG00000282932","ENSP00000489063",5789
17.7383776301725,17.92744901276,0.509496640966147,0.356791382710745,6,6,"P23470","PTPRG","ENSG00000144724","ENSP00000295874",5793
16.8105082823051,17.3612324324383,0.996426185229127,0.934903981716298,6,6,"P23528","CFL1","ENSG00000172757","ENSP00000309629",1072
15.5548793920026,14.7709636480989,0.855225220593675,1.1215384234229,4,2,"P24043","LAMA2","ENSG00000196569","ENSP00000481744",3908
17.505729709674,17.4733195542134,1.01418592235942,1.03731617354775,6,5,"P24593","IGFBP5","ENSG00000115461","ENSP00000233813",3488
16.7402088300027,16.6797287150783,0.743165856590258,0.573189399652537,6,6,"P24821","TNC","ENSG00000041982","ENSP00000265131",3371
18.807365138439,18.7645737919113,0.577086458848287,0.266391377478123,6,6,"P25311","AZGP1","ENSG00000160862","ENSP00000292401",563
17.3826254073201,17.5598169137866,0.621753862373999,NA,3,1,"P25705","ATP5F1A","ENSG00000152234","ENSP00000381736",498
16.785739107834,17.905729623669,1.24308580042914,0.0583239353452341,2,2,"P25774","CTSS","ENSG00000163131","ENSP00000506001",1520
15.7828164360633,15.1850936128563,0.969223122305405,NA,2,1,"P25788","PSMA3","ENSG00000100567","ENSP00000216455",5684
17.2706393206919,19.5266342390509,NA,0.849863121972059,1,3,"P26038","MSN","ENSG00000147065","ENSP00000477441",4478
15.3496847699471,16.5438102693009,0.927809853907134,0.596262563938972,4,4,"P26447","S100A4","ENSG00000196154","ENSP00000357704",6275
14.3391722199545,15.4621244300255,1.90178560256242,1.47152624400872,5,6,"P26927","MST1","ENSG00000173531","ENSP00000394756",4485
17.6644272795555,17.6591242220841,0.498566107101943,0.455745107341752,6,6,"P27169","PON1","ENSG00000005421","ENSP00000222381",5444
16.3187635222509,16.2480048970279,0.0442555603562997,NA,2,1,"P27348","YWHAQ","ENSG00000134308","ENSP00000371267",10971
17.0548334630351,16.898085931378,0.91165128743693,0.443100047983614,5,3,"P27487","DPP4","ENSG00000197635","ENSP00000504418",1803
16.2824149956011,16.1778466331419,0.416587742035615,NA,3,1,"P27824","CANX","ENSG00000283777","ENSP00000491696",821
17.2769767419387,17.4851654060737,0.928709622556154,0.52899634657679,6,6,"P27918","CFP","ENSG00000126759","ENSP00000380189",5199
15.183661602037,16.0923431282434,0.780623259846071,NA,5,1,"P28066","PSMA5","ENSG00000143106","ENSP00000271308",5686
15.7188734121765,NA,1.04956476074671,NA,3,0,"P28074","PSMB5","ENSG00000100804","ENSP00000451816",5693
15.2605820649338,15.9642095537999,0.339529254383874,NA,2,1,"P28370","SMARCA1","ENSG00000102038","ENSP00000360163",6594
17.1592597414381,16.4441919684564,0.785101324698498,NA,2,1,"P28827","PTPRM","ENSG00000173482","ENSP00000463325",5797
18.465488379864,15.4333091683141,NA,1.27398514494057,1,2,"P29508","SERPINB3","ENSG00000057149","ENSP00000283752",6317
15.9447668969349,15.5901937640474,0.598366815464866,0.569944432709794,6,6,"P29622","SERPINA4","ENSG00000100665","ENSP00000450838",5267
16.3879643155299,16.8054335718309,0.843326371260727,1.01173123287496,6,6,"P30101","PDIA3","ENSG00000167004","ENSP00000510198",2923
18.0861605636524,18.4409644900159,1.31367674481754,NA,2,1,"P30530","AXL","ENSG00000167601","ENSP00000301178",558
16.6522074436213,16.6606269498115,0.465169158798762,NA,3,1,"P30990","NTS","ENSG00000133636","ENSP00000448328",4922
18.3150062251516,19.3380595349507,0.531619352093197,1.23059100705657,6,6,"P31146","CORO1A","ENSG00000102879","ENSP00000456266",11151
16.2197241564908,15.9306470955951,0.253350455243412,0.593686276608019,4,4,"P31944","CASP14","ENSG00000105141","ENSP00000393417",23581
18.1178090428175,18.1165149803481,0.682853464636951,0.412701779477105,5,6,"P32004","L1CAM","ENSG00000198910","ENSP00000354712",3897
17.6434362378871,16.868176067827,0.911216056356506,0.879708902055991,6,6,"P32119","PRDX2","ENSG00000167815","ENSP00000334063",7001
19.8832984135625,19.8809208999041,0.81549098720418,0.191347265655131,6,6,"P32942","ICAM3","ENSG00000076662","ENSP00000160262",3385
16.8106099347054,17.8337903265519,0.585370635699139,0.746409486291107,6,6,"P33151","CDH5","ENSG00000179776","ENSP00000479381",1003
15.8870847974207,16.2400555090529,0.420326343069576,2.92909991698409,3,2,"P34896","SHMT1","ENSG00000284320","ENSP00000492715",6470
16.0353077745486,17.2551182619887,0.557765846999634,1.61762081723345,2,2,"P35442","THBS2","ENSG00000186340","ENSP00000482784",7058
26.3296023652669,19.3362088033554,NA,0.729091917402202,1,2,"P35443","THBS4","ENSG00000113296","ENSP00000339730",7060
19.3804238141557,19.2856624319097,0.71973253747764,0.280341250499448,6,6,"P35527","KRT9","ENSG00000171403","ENSP00000246662",3857
15.6674729988428,15.193681906092,NA,0.285524591083275,1,2,"P35542","SAA4","ENSG00000148965","ENSP00000278222",6291
14.7002214544785,14.4695987149621,0.888059722756691,0.924864997285214,4,5,"P35555","FBN1","ENSG00000166147","ENSP00000325527",2200
15.5570041913498,16.4615456269699,1.46529204981582,2.25225934086797,6,6,"P35579","MYH9","ENSG00000100345","ENSP00000216181",4627
15.4788044726897,17.4418315928609,NA,0.0780599702879092,1,2,"P35606","COPB2","ENSG00000184432","ENSP00000504033",9276
18.7391888255709,NA,0.408077864998222,NA,3,0,"P35625","TIMP3","ENSG00000100234","ENSP00000266085",7078
17.4893076352261,17.3569529169846,0.377138610922309,0.909331454193718,6,6,"P35858","IGFALS","ENSG00000099769","ENSP00000215539",3483
16.4921905774909,17.1023437609289,3.27141528951846,0.515696659691559,3,4,"P35900","KRT20","ENSG00000263057","ENSP00000460501",54474
18.9604797790782,18.3811038062861,0.969564328687605,0.615802309346922,6,6,"P35908","KRT2","ENSG00000172867","ENSP00000310861",3849
17.0972861403213,17.0479130279537,0.597450979273576,0.620962828616493,6,6,"P35916","FLT4","ENSG00000037280","ENSP00000261937",2324
18.9807857765256,19.0727273980783,0.580448604069704,0.425505453539732,6,6,"P36955","SERPINF1","ENSG00000282307","ENSP00000488386",5176
17.0231073511339,17.0285048816112,0.341648816056416,0.48543588331309,6,6,"P36980","CFHR2","ENSG00000080910","ENSP00000356385",3080
15.6889553277262,17.2408404790888,0.448059148371193,1.65336376894593,6,6,"P37802","TAGLN2","ENSG00000158710","ENSP00000357076",8407
15.0034622911505,14.9093989305951,1.28053895735548,1.39736897724704,6,5,"P37840","SNCA","ENSG00000145335","ENSP00000501102",6622
16.5347498778288,16.0854106991386,NA,0.615707441037519,1,3,"P39060","COL18A1","ENSG00000182871","ENSP00000498485",80781
17.3613357029256,16.6752708849865,1.17669788320909,NA,3,1,"P40189","IL6ST","ENSG00000134352","ENSP00000370698",3572
15.7916683173994,16.7715012136148,1.0619561468655,0.580503459577662,6,5,"P40197","GP5","ENSG00000178732","ENSP00000383931",2814
15.4596605531494,15.8542309276231,0.44909765349643,0.512876947812745,6,6,"P41222","PTGDS","ENSG00000107317","ENSP00000491730",5730
18.7626190976167,19.0558796936343,0.595393669876615,0.269275454703873,6,6,"P43121","MCAM","ENSG00000076706","ENSP00000264036",4162
18.6178180696954,18.5731611516349,0.529289171299499,0.459351020659037,6,6,"P43251","BTD","ENSG00000169814","ENSP00000397113",686
16.8856433846092,NA,0.867902586188818,NA,3,0,"P43405","SYK","ENSG00000165025","ENSP00000364907",6850
19.2998716096651,19.1624751969256,0.435036350632654,0.558713448911324,6,6,"P43652","AFM","ENSG00000079557","ENSP00000226355",173
15.1262802812206,15.0397993396087,0.672271694317608,NA,2,1,"P47756","CAPZB","ENSG00000077549","ENSP00000264202",832
17.5180526736167,18.8436379628528,1.03177873525007,NA,3,1,"P48357","LEPR","ENSG00000116678","ENSP00000360098",3953
16.2443339038802,16.1527187804506,0.552375945629504,NA,3,1,"P48507","GCLM","ENSG00000023909","ENSP00000359258",2730
15.2178252904233,15.4373130223102,1.47097761410019,0.499320085907811,2,5,"P48643","CCT5","ENSG00000150753","ENSP00000280326",22948
17.7787870251327,17.344406227156,0.317254141491015,0.7260705860145,6,6,"P48740","MASP1","ENSG00000127241","ENSP00000336792",5648
18.2775385228312,NA,0.416797868248396,NA,4,0,"P48960","CD97",NA,NA,NA
15.3587709748593,NA,0.716925809853897,NA,3,0,"P49189","ALDH9A1","ENSG00000143149","ENSP00000346827",223
15.0406734265008,NA,1.44245959459431,NA,3,0,"P49327","FASN","ENSG00000169710","ENSP00000304592",2194
20.7229597134323,20.6767289588983,0.448888080749238,NA,2,1,"P49368","CCT3","ENSG00000163468","ENSP00000295688",7203
18.4440292711242,15.7789854782715,1.51141066586377,NA,2,1,"P49641","MAN2A2","ENSG00000196547","ENSP00000453740",4122
15.4523602802333,15.5825291867084,0.499928414716956,0.220627275333318,2,2,"P49746","THBS3","ENSG00000169231","ENSP00000357362",7059
15.5652625567651,14.0865995920345,0.698038263797735,0.905058703568391,3,4,"P49747","COMP","ENSG00000105664","ENSP00000439156",1311
18.3041847698746,20.0742400091711,NA,1.02719304261902,1,2,"P49767","VEGFC","ENSG00000150630","ENSP00000480043",7424
15.3395566405633,15.21407235071,2.03921654832124,1.41755371594685,4,4,"P50552","VASP","ENSG00000125753","ENSP00000467061",7408
19.1866124644343,18.4102084318292,NA,0.21770714236919,1,2,"P51149","RAB7A","ENSG00000075785","ENSP00000501618",7879
19.2534108933386,18.8790649049343,1.29735544372401,0.626638260798667,6,6,"P51884","LUM","ENSG00000139329","ENSP00000266718",4060
18.9089276411478,18.9311619476762,0.776736335335311,NA,3,1,"P51888","PRELP","ENSG00000188783","ENSP00000343924",5549
18.4076928901344,18.8917313349172,0.737127703633594,NA,3,1,"P53634","CTSC","ENSG00000109861","ENSP00000504541",1075
16.8928700367785,16.7068934537336,0.844289729456178,0.666525531392909,6,5,"P54289","CACNA2D1","ENSG00000153956","ENSP00000349320",781
16.5228566513674,17.2752093827731,0.631640734654946,0.819298286916148,5,6,"P54652","HSPA2","ENSG00000126803","ENSP00000378199",3306
16.7985594420763,15.2654414172285,1.42934655639293,0.352723036376454,5,2,"P54725","RAD23A","ENSG00000179262","ENSP00000466243",5886
15.9564051975909,15.5552285571348,0.201025974314337,1.22987973335253,2,3,"P54802","NAGLU","ENSG00000108784","ENSP00000225927",4669
